,NAME,perwhite,pernonwhite,per.homeowner,per.public,drive_alone,carpool,onePrnt6to17,PovChld6_17,NumStations
99,"Census Tract 505, Suffolk County, Massachusetts",0.361319967,0.638680033,0.303238469,0.555244755,0.136173768,0.027568922,0.412451362,0,0
100,"Census Tract 506, Suffolk County, Massachusetts",0.238425926,0.761574074,0.144785276,0.55146636,0.133101852,0.085648148,0.296116505,0,1
101,"Census Tract 507, Suffolk County, Massachusetts",0.231483134,0.768516866,0.174067496,0.688633094,0.109941103,0.030162413,0.725260417,0,1
102,"Census Tract 509.01, Suffolk County, Massachusetts",0.222385862,0.777614138,0.244459834,0.592658589,0.177361666,0.031979802,0.799232737,0,2
103,"Census Tract 510, Suffolk County, Massachusetts",0.457647776,0.542352224,0.338794926,0.398459384,0.177737152,0.049766403,0.610932476,0,2
104,"Census Tract 511.01, Suffolk County, Massachusetts",0.431773237,0.568226763,0.353754202,0.403929085,0.25774555,0.022808174,0.423344948,0.052264808,1
105,"Census Tract 512, Suffolk County, Massachusetts",0.571788413,0.428211587,0.286009649,0.4335,0.196788413,0.021410579,0.326923077,0.288461538,3
106,"Census Tract 6.01, Suffolk County, Massachusetts",0.698317006,0.301682994,0.326500732,0.289869952,0.320522482,0.057774429,0.22,0,1
107,"Census Tract 6.03, Suffolk County, Massachusetts",0.293954135,0.706045865,0.010217114,0.487569061,0.085476025,0.070882557,0.683333333,0,1
108,"Census Tract 6.04, Suffolk County, Massachusetts",0.552364865,0.447635135,0.147918512,0.392379679,0.161739865,0,0.221311475,0.172131148,1
109,"Census Tract 601.01, Suffolk County, Massachusetts",0.956730769,0.043269231,0.464040025,0.300776461,0.369343891,0.02290724,0.481751825,0,0
110,"Census Tract 602, Suffolk County, Massachusetts",0.953962981,0.046037019,0.534653465,0.366151866,0.270052207,0.052681538,0.16,0,0
111,"Census Tract 603.01, Suffolk County, Massachusetts",0.938694465,0.061305535,0.518757327,0.333779264,0.266070985,0.026309258,0.302325581,0,0
112,"Census Tract 604, Suffolk County, Massachusetts",0.953823145,0.046176855,0.420382166,0.288313685,0.365488876,0.009908394,0.368852459,0,0
113,"Census Tract 605.01, Suffolk County, Massachusetts",0.834140715,0.165859285,0.575025176,0.3,0.319031142,0.065513264,0.061904762,0,2
114,"Census Tract 606.01, Suffolk County, Massachusetts",0.673402512,0.326597488,0.448705657,0.368309859,0.235936647,0,0.169491525,0,0
115,"Census Tract 606.02, Suffolk County, Massachusetts",0.789808917,0.210191083,0.114537445,0.164835165,0.213375796,0,NA,NA,2
116,"Census Tract 606.03, Suffolk County, Massachusetts",0.904995103,0.095004897,0,0.189158016,0.236043095,0.061704212,NA,NA,2
117,"Census Tract 606.04, Suffolk County, Massachusetts",0.723880597,0.276119403,0.305990783,0.092356688,0.236940299,0.005597015,0,0,5
118,"Census Tract 607, Suffolk County, Massachusetts",0.102281989,0.897718011,0,0.400286944,0.109616952,0.004482478,0.881642512,0.004830918,1
119,"Census Tract 608, Suffolk County, Massachusetts",0.783120707,0.216879293,0.590634441,0.315757204,0.304955839,0.042443572,0,0,0
120,"Census Tract 610, Suffolk County, Massachusetts",0.544665012,0.455334988,0.372893258,0.431361607,0.199131514,0.032568238,0.7475,0.055,1
121,"Census Tract 611.01, Suffolk County, Massachusetts",0.297520661,0.702479339,0.00949094,0.472103004,0.119617225,0.021748586,0.925925926,0,0
122,"Census Tract 612.01, Suffolk County, Massachusetts",0.814857806,0.185142194,0.401392111,0.450760608,0.142774231,0,0,0,1
123,"Census Tract 612.02, Suffolk County, Massachusetts",NA,NA,NA,NA,NA,NA,NA,NA,0
124,"Census Tract 612.03, Suffolk County, Massachusetts",0.827098079,0.172901921,0.641153082,0.418381344,0.176946411,0.024772497,0.513513514,0,1
125,"Census Tract 612.04, Suffolk County, Massachusetts",0.895814782,0.104185218,0.426533524,0.047453704,0.18699911,0.148708816,0,0,1
126,"Census Tract 7.01, Suffolk County, Massachusetts",0.652780807,0.347219193,0.147942672,0.382913165,0.19302072,0.024863686,0.866666667,0,1
127,"Census Tract 7.03, Suffolk County, Massachusetts",0.486711829,0.513288171,0.048304214,0.458677686,0.108389786,0.001563314,NA,NA,1
128,"Census Tract 7.04, Suffolk County, Massachusetts",0.457901086,0.542098914,0.10872745,0.451232211,0.132931242,0.008202654,0.840764331,0,1
129,"Census Tract 701.02, Suffolk County, Massachusetts",0.53722262,0.46277738,0.427289048,0.237824675,0.079455977,0.008947745,0.418604651,0,3
130,"Census Tract 701.03, Suffolk County, Massachusetts",0.407871199,0.592128801,0.019138756,0.144366197,0.085867621,0,0,0,0
131,"Census Tract 701.04, Suffolk County, Massachusetts",0.628856624,0.371143376,0.612565445,0.101880878,0.141107078,0,0.21686747,0,6
132,"Census Tract 702.01, Suffolk County, Massachusetts",0.541588493,0.458411507,0.154574132,0.217723453,0.033145716,0.009380863,0,0,2
133,"Census Tract 702.02, Suffolk County, Massachusetts",0.203649047,0.796350953,0.049973418,0.115384615,0.057687148,0.012074054,0.415540541,0.172297297,2
134,"Census Tract 703.01, Suffolk County, Massachusetts",0.749729144,0.250270856,0.559861592,0.21010333,0.18851571,0,0.376623377,0,0
135,"Census Tract 703.02, Suffolk County, Massachusetts",0.78742077,0.21257923,0.442636986,0.216123499,0.10385178,0,0,0.261904762,1
136,"Census Tract 704.02, Suffolk County, Massachusetts",0.395758447,0.604241553,0.039304124,0.123972603,0.113946801,0.046728972,0.676258993,0.086330935,4
137,"Census Tract 705.01, Suffolk County, Massachusetts",0.705322129,0.294677871,0.442696629,0.111448067,0.225210084,0.025210084,0,0,0
138,"Census Tract 705.02, Suffolk County, Massachusetts",0.252151663,0.747848337,0.304946456,0.243064729,0.078622936,0.027680856,0.733229329,0.205928237,1
139,"Census Tract 706, Suffolk County, Massachusetts",0.730555556,0.269444444,0.69826087,0.172029703,0.193253968,0.028968254,0.414330218,0,1
140,"Census Tract 707, Suffolk County, Massachusetts",0.529321579,0.470678421,0.345392491,0.288081581,0.114220008,0.010348793,0.307692308,0.034188034,1
141,"Census Tract 708.01, Suffolk County, Massachusetts",0.764705882,0.235294118,0.033898305,0.325884544,0.125490196,0,NA,NA,2
142,"Census Tract 708.02, Suffolk County, Massachusetts",0.678655199,0.321344801,0.312987013,0.362579895,0.090695856,0.014073495,0.184466019,0,1
143,"Census Tract 709.01, Suffolk County, Massachusetts",0.177777778,0.822222222,0.274373259,0.518703242,0.114814815,0.045925926,0.845714286,0,0
144,"Census Tract 709.02, Suffolk County, Massachusetts",0.740843507,0.259156493,0.424424424,0.236334405,0.211986681,0.039955605,NA,NA,0
145,"Census Tract 711.01, Suffolk County, Massachusetts",0.47971652,0.52028348,0.343052392,0.284545455,0.126832845,0.017839687,0,0,2
146,"Census Tract 712.01, Suffolk County, Massachusetts",0.357177854,0.642822146,0.271597265,0.272785214,0.107545321,0.036746693,0.569160998,0,4
147,"Census Tract 8.04, Suffolk County, Massachusetts",0.518020441,0.481979559,0.354471545,0.323148148,0.247444863,0.031468531,0.604221636,0,1
148,"Census Tract 8.05, Suffolk County, Massachusetts",0.543409379,0.456590621,0.011045655,0.361420244,0.160646388,0.008555133,0,1,1
149,"Census Tract 8.06, Suffolk County, Massachusetts",0.51342155,0.48657845,0.066964286,0.1125,0.082041588,0.01020794,0,0,4
150,"Census Tract 8.07, Suffolk County, Massachusetts",0.522282146,0.477717854,NA,0.130028736,0.033494181,0,NA,NA,1
151,"Census Tract 801, Suffolk County, Massachusetts",0.221785714,0.778214286,0.285513361,0.334246575,0.097857143,0.011071429,0.638121547,0,1
152,"Census Tract 803, Suffolk County, Massachusetts",0.142727273,0.857272727,0.259850905,0.360784314,0.139545455,0.087727273,0.563535912,0.287292818,0
153,"Census Tract 804.01, Suffolk County, Massachusetts",0.094028826,0.905971174,0.084077381,0.348085106,0.170555937,0.020247083,0.69793621,0,1
154,"Census Tract 805, Suffolk County, Massachusetts",0.052677279,0.947322721,0.018348624,0.427924528,0.137192475,0.024891462,0.797773655,0,1
155,"Census Tract 806.01, Suffolk County, Massachusetts",0.353377687,0.646622313,0.131086142,0.32729805,0.075997953,0.021238485,0.556910569,0.276422764,4
156,"Census Tract 809, Suffolk County, Massachusetts",0.676864802,0.323135198,0.044547872,0.408847837,0.101107226,0.030011655,0.4,0,2
157,"Census Tract 810.01, Suffolk County, Massachusetts",0.381906615,0.618093385,0.023947151,0.340434783,0.082101167,0.018677043,0.826714801,0,1
158,"Census Tract 811.01, Suffolk County, Massachusetts",0.575142161,0.424857839,0.191082803,0.377693283,0.08773355,0.005686434,0,0,0
159,"Census Tract 811.02, Suffolk County, Massachusetts",0.495929444,0.504070556,0.22248996,0.278553299,0.134667571,0.03256445,0.396226415,0,0
160,"Census Tract 812, Suffolk County, Massachusetts",0.158118589,0.841881411,0.191698113,0.360875706,0.11033275,0.020765574,0.830790569,0,2
161,"Census Tract 813.01, Suffolk County, Massachusetts",0.245204337,0.754795663,0.115458015,0.377889447,0.231442869,0.009591326,0.274271845,0,0
162,"Census Tract 813.02, Suffolk County, Massachusetts",0.105172414,0.894827586,0.043630017,0.154761905,0.193965517,0,0.871428571,0.128571429,1
163,"Census Tract 814, Suffolk County, Massachusetts",0.391057724,0.608942276,0.41858618,0.412833617,0.199532866,0.010677344,0.502304147,0,1
164,"Census Tract 815, Suffolk County, Massachusetts",0.129935876,0.870064124,0.464497041,0.330689929,0.199797503,0.022274722,0.953488372,0,0
165,"Census Tract 817, Suffolk County, Massachusetts",0.05261916,0.94738084,0.273255814,0.281957187,0.201038226,0.018168948,0.577903683,0,2
166,"Census Tract 818, Suffolk County, Massachusetts",0.07724226,0.92275774,0.445739257,0.330313015,0.179380785,0.011490584,0.819711538,0,1
167,"Census Tract 819, Suffolk County, Massachusetts",0.041322314,0.958677686,0.285807717,0.42204568,0.211038961,0.096517119,0.885638298,0.034574468,2
168,"Census Tract 820, Suffolk County, Massachusetts",0.053937433,0.946062567,0.432684825,0.469483568,0.182847896,0.054476807,0.634517766,0.204314721,0
169,"Census Tract 821, Suffolk County, Massachusetts",0.12103321,0.87896679,0.177646524,0.413793103,0.13099631,0.037084871,0.656282451,0,0
170,"Census Tract 901, Suffolk County, Massachusetts",0.039886578,0.960113422,0.115884116,0.365920512,0.18563327,0.022495274,0.736202058,0.028063611,1
171,"Census Tract 902, Suffolk County, Massachusetts",0.008295313,0.991704687,0.175342466,0.518610422,0.097469929,0.009124844,0.562080537,0.179530201,1
172,"Census Tract 903, Suffolk County, Massachusetts",0.026050147,0.973949853,0.2969163,0.354109589,0.194399218,0.069032888,0.810077519,0.110465116,1
173,"Census Tract 904, Suffolk County, Massachusetts",0.018346546,0.981653454,0.451008646,0.347868692,0.191392978,0.046885617,0.435722412,0.137656428,0
174,"Census Tract 906, Suffolk County, Massachusetts",0.062047963,0.937952037,0.298122066,0.428132206,0.173962695,0.043014846,0.609022556,0,0
175,"Census Tract 907, Suffolk County, Massachusetts",0.684327255,0.315672745,0.350490196,0.469678954,0.223262691,0.032774766,0.494915254,0,2
176,"Census Tract 909.01, Suffolk County, Massachusetts",0.248213731,0.751786269,0.003016591,0.394673123,0.108418764,0.034793414,0.792746114,0.031088083,2
177,"Census Tract 910.01, Suffolk County, Massachusetts",0.572871573,0.427128427,0.398818316,0.467213115,0.204906205,0.016955267,0.250773994,0,2
178,"Census Tract 911, Suffolk County, Massachusetts",0.512066518,0.487933482,0.461538462,0.361084831,0.220239302,0.074427094,0.309455587,0,1
179,"Census Tract 912, Suffolk County, Massachusetts",0.3925,0.6075,0.389202256,0.332433891,0.23375,0.04625,0.371352785,0.172413793,0
180,"Census Tract 913, Suffolk County, Massachusetts",0.069590431,0.930409569,0.338078292,0.368050117,0.190286336,0.057267126,0.755364807,0,1
181,"Census Tract 914, Suffolk County, Massachusetts",0.071920887,0.928079113,0.421343146,0.374841169,0.169014085,0.054240336,0.651340996,0,1
182,"Census Tract 915, Suffolk County, Massachusetts",0.132786195,0.867213805,0.427684668,0.362581947,0.184553872,0.058922559,0.668148148,0.032592593,0
183,"Census Tract 916, Suffolk County, Massachusetts",0.162143109,0.837856891,0.243713733,0.327317984,0.289742686,0.047937963,0.991701245,0,1
184,"Census Tract 917, Suffolk County, Massachusetts",0.041902605,0.958097395,0.413687436,0.470516717,0.174688562,0.036523216,0.807958478,0.024221453,0
185,"Census Tract 918, Suffolk County, Massachusetts",0.056951424,0.943048576,0.278431373,0.438596491,0.184254606,0.035455053,0.647604328,0.088098918,0
186,"Census Tract 919, Suffolk County, Massachusetts",0.033633766,0.966366234,0.437638376,0.304,0.231919103,0.046163992,0.666666667,0,0
187,"Census Tract 920, Suffolk County, Massachusetts",0.081328363,0.918671637,0.351747463,0.330774366,0.237207726,0.071331752,0.623312883,0.01595092,1
188,"Census Tract 921.01, Suffolk County, Massachusetts",0.270181922,0.729818078,0.42722323,0.285400055,0.218590108,0.059693007,0.683153014,0.071097372,0
189,"Census Tract 922, Suffolk County, Massachusetts",0.312751292,0.687248708,0.523090586,0.348707552,0.200459506,0.052268811,0.407713499,0,2
190,"Census Tract 923, Suffolk County, Massachusetts",0.055071649,0.944928351,0.409559513,0.211568525,0.244169711,0.061534139,0.794797688,0.015895954,2
191,"Census Tract 924, Suffolk County, Massachusetts",0.007199875,0.992800125,0.205812292,0.383978939,0.177649084,0.025043043,0.847020934,0.078904992,0
192,"Census Tract 9801.01, Suffolk County, Massachusetts",0.350230415,0.649769585,NA,0.627906977,0.034562212,0,NA,NA,0
193,"Census Tract 9803, Suffolk County, Massachusetts",0.538251366,0.461748634,NA,0.625,0.024590164,0,NA,NA,4
194,"Census Tract 9807, Suffolk County, Massachusetts",NA,NA,NA,NA,NA,NA,NA,NA,0
195,"Census Tract 9809, Suffolk County, Massachusetts",NA,NA,NA,NA,NA,NA,NA,NA,0
196,"Census Tract 9810, Suffolk County, Massachusetts",NA,NA,NA,NA,NA,NA,NA,NA,0
197,"Census Tract 9812.01, Suffolk County, Massachusetts",NA,NA,NA,NA,NA,NA,NA,NA,2
198,"Census Tract 9815.01, Suffolk County, Massachusetts",NA,NA,NA,NA,NA,NA,NA,NA,0
199,"Census Tract 9815.02, Suffolk County, Massachusetts",NA,NA,NA,NA,NA,NA,NA,NA,0
200,"Census Tract 9816, Suffolk County, Massachusetts",NA,NA,NA,NA,NA,NA,NA,NA,0
201,"Census Tract 9817, Suffolk County, Massachusetts",NA,NA,NA,NA,NA,NA,NA,NA,2
202,"Census Tract 9819, Suffolk County, Massachusetts",NA,NA,NA,NA,NA,NA,NA,NA,0